1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1032.1779 	EXP 	ITI: autoDraw = False
1032.1779 	EXP 	square2: autoDraw = False
1032.1779 	EXP 	ITI: autoDraw = False
1032.1779 	EXP 	square2: autoDraw = False
1032.1779 	EXP 	ReminderErrors: autoDraw = False
1032.1779 	EXP 	contin1: autoDraw = False
1032.1779 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1032.1779 	EXP 	break_block: autoDraw = False
1032.1779 	EXP 	cont4: autoDraw = False
1032.1779 	EXP 	Re: autoDraw = False
1032.1779 	EXP 	Target: text = 'n'
1032.1779 	EXP 	Fixation: autoDraw = True
1032.6683 	EXP 	Target: autoDraw = True
1032.6683 	EXP 	square1: autoDraw = True
1032.6853 	EXP 	Fixation: autoDraw = False
1032.7686 	EXP 	Target: autoDraw = False
1032.7686 	EXP 	ITI_resp: autoDraw = True
1032.9076 	DATA 	Keypress: 4
1032.9294 	EXP 	Fixation: autoDraw = False
1032.9294 	EXP 	Target: autoDraw = False
1032.9294 	EXP 	ITI_resp: autoDraw = False
1032.9294 	EXP 	square1: autoDraw = False
1032.9294 	EXP 	ITI: autoDraw = True
1032.9294 	EXP 	square2: autoDraw = True
1033.9353 	EXP 	New trial (rep=37, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1033.9433 	EXP 	ITI: autoDraw = False
1033.9433 	EXP 	square2: autoDraw = False
1033.9433 	EXP 	ITI: autoDraw = False
1033.9433 	EXP 	square2: autoDraw = False
1033.9433 	EXP 	ReminderErrors: autoDraw = False
1033.9433 	EXP 	contin1: autoDraw = False
1033.9433 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1033.9433 	EXP 	break_block: autoDraw = False
1033.9433 	EXP 	cont4: autoDraw = False
1033.9433 	EXP 	Re: autoDraw = False
1033.9433 	EXP 	Target: text = 'l'
1033.9433 	EXP 	Fixation: autoDraw = True
1034.4366 	EXP 	Target: autoDraw = True
1034.4366 	EXP 	square1: autoDraw = True
1034.4534 	EXP 	Fixation: autoDraw = False
1034.5365 	EXP 	Target: autoDraw = False
1034.5365 	EXP 	ITI_resp: autoDraw = True
1034.7766 	DATA 	Keypress: 4
1034.7989 	EXP 	Fixation: autoDraw = False
1034.7989 	EXP 	Target: autoDraw = False
1034.7989 	EXP 	ITI_resp: autoDraw = False
1034.7989 	EXP 	square1: autoDraw = False
1034.7989 	EXP 	ITI: autoDraw = True
1034.7989 	EXP 	square2: autoDraw = True
1035.8030 	EXP 	New trial (rep=37, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1035.8106 	EXP 	ITI: autoDraw = False
1035.8106 	EXP 	square2: autoDraw = False
1035.8106 	EXP 	ITI: autoDraw = False
1035.8106 	EXP 	square2: autoDraw = False
1035.8106 	EXP 	ReminderErrors: autoDraw = False
1035.8106 	EXP 	contin1: autoDraw = False
1035.8106 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1035.8106 	EXP 	break_block: autoDraw = False
1035.8106 	EXP 	cont4: autoDraw = False
1035.8106 	EXP 	Re: autoDraw = False
1035.8106 	EXP 	Target: text = 'l'
1035.8106 	EXP 	Fixation: autoDraw = True
1036.3046 	EXP 	Target: autoDraw = True
1036.3046 	EXP 	square1: autoDraw = True
1036.3216 	EXP 	Fixation: autoDraw = False
1036.4047 	EXP 	Target: autoDraw = False
1036.4047 	EXP 	ITI_resp: autoDraw = True
1036.6776 	DATA 	Keypress: 4
1036.7093 	EXP 	Fixation: autoDraw = False
1036.7093 	EXP 	Target: autoDraw = False
1036.7093 	EXP 	ITI_resp: autoDraw = False
1036.7093 	EXP 	square1: autoDraw = False
1036.7093 	EXP 	ITI: autoDraw = True
1036.7093 	EXP 	square2: autoDraw = True
1037.7208 	EXP 	New trial (rep=38, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1037.7330 	EXP 	ITI: autoDraw = False
1037.7330 	EXP 	square2: autoDraw = False
1037.7330 	EXP 	ITI: autoDraw = False
1037.7330 	EXP 	square2: autoDraw = False
1037.7330 	EXP 	ReminderErrors: autoDraw = False
1037.7330 	EXP 	contin1: autoDraw = False
1037.7330 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1037.7330 	EXP 	break_block: autoDraw = False
1037.7330 	EXP 	cont4: autoDraw = False
1037.7330 	EXP 	Re: autoDraw = False
1037.7330 	EXP 	Target: text = 'n'
1037.7330 	EXP 	Fixation: autoDraw = True
1038.2230 	EXP 	Target: autoDraw = True
1038.2230 	EXP 	square1: autoDraw = True
1038.2399 	EXP 	Fixation: autoDraw = False
1038.3230 	EXP 	Target: autoDraw = False
1038.3230 	EXP 	ITI_resp: autoDraw = True
1038.9327 	EXP 	ITI_resp: autoDraw = False
1038.9327 	EXP 	square1: autoDraw = False
1038.9327 	EXP 	Fixation: autoDraw = False
1038.9327 	EXP 	Target: autoDraw = False
1038.9327 	EXP 	ITI_resp: autoDraw = False
1038.9327 	EXP 	square1: autoDraw = False
1038.9327 	EXP 	ITI: autoDraw = True
1038.9327 	EXP 	square2: autoDraw = True
1039.8400 	EXP 	New trial (rep=38, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1039.8480 	EXP 	ITI: autoDraw = False
1039.8480 	EXP 	square2: autoDraw = False
1039.8480 	EXP 	ITI: autoDraw = False
1039.8480 	EXP 	square2: autoDraw = False
1039.8480 	EXP 	ReminderErrors: autoDraw = False
1039.8480 	EXP 	contin1: autoDraw = False
1039.8480 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1039.8480 	EXP 	break_block: autoDraw = False
1039.8480 	EXP 	cont4: autoDraw = False
1039.8480 	EXP 	Re: autoDraw = False
1039.8480 	EXP 	Target: text = 'n'
1039.8480 	EXP 	Fixation: autoDraw = True
1040.3412 	EXP 	Target: autoDraw = True
1040.3412 	EXP 	square1: autoDraw = True
1040.3584 	EXP 	Fixation: autoDraw = False
1040.4415 	EXP 	Target: autoDraw = False
1040.4415 	EXP 	ITI_resp: autoDraw = True
1041.0522 	EXP 	ITI_resp: autoDraw = False
1041.0522 	EXP 	square1: autoDraw = False
1041.0522 	EXP 	Fixation: autoDraw = False
1041.0522 	EXP 	Target: autoDraw = False
1041.0522 	EXP 	ITI_resp: autoDraw = False
1041.0522 	EXP 	square1: autoDraw = False
1041.0522 	EXP 	ITI: autoDraw = True
1041.0522 	EXP 	square2: autoDraw = True
1041.9582 	EXP 	New trial (rep=38, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1041.9699 	EXP 	ITI: autoDraw = False
1041.9699 	EXP 	square2: autoDraw = False
1041.9699 	EXP 	ITI: autoDraw = False
1041.9699 	EXP 	square2: autoDraw = False
1041.9699 	EXP 	ReminderErrors: autoDraw = False
1041.9699 	EXP 	contin1: autoDraw = False
1041.9699 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1041.9699 	EXP 	break_block: autoDraw = False
1041.9699 	EXP 	cont4: autoDraw = False
1041.9699 	EXP 	Re: autoDraw = False
1041.9699 	EXP 	Target: text = 'l'
1041.9699 	EXP 	Fixation: autoDraw = True
1042.4599 	EXP 	Target: autoDraw = True
1042.4599 	EXP 	square1: autoDraw = True
1042.4768 	EXP 	Fixation: autoDraw = False
1042.5599 	EXP 	Target: autoDraw = False
1042.5599 	EXP 	ITI_resp: autoDraw = True
1042.9328 	DATA 	Keypress: 4
1042.9518 	EXP 	Fixation: autoDraw = False
1042.9518 	EXP 	Target: autoDraw = False
1042.9518 	EXP 	ITI_resp: autoDraw = False
1042.9518 	EXP 	square1: autoDraw = False
1042.9518 	EXP 	ITI: autoDraw = True
1042.9518 	EXP 	square2: autoDraw = True
1043.9535 	EXP 	New trial (rep=39, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1043.9636 	EXP 	ITI: autoDraw = False
1043.9636 	EXP 	square2: autoDraw = False
1043.9636 	EXP 	ITI: autoDraw = False
1043.9636 	EXP 	square2: autoDraw = False
1043.9636 	EXP 	ReminderErrors: autoDraw = False
1043.9636 	EXP 	contin1: autoDraw = False
1043.9636 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1043.9636 	EXP 	break_block: autoDraw = False
1043.9636 	EXP 	cont4: autoDraw = False
1043.9636 	EXP 	Re: autoDraw = False
1043.9636 	EXP 	Target: text = 'n'
1043.9636 	EXP 	Fixation: autoDraw = True
1044.4614 	EXP 	Target: autoDraw = True
1044.4614 	EXP 	square1: autoDraw = True
1044.4785 	EXP 	Fixation: autoDraw = False
1044.5616 	EXP 	Target: autoDraw = False
1044.5616 	EXP 	ITI_resp: autoDraw = True
1045.1646 	EXP 	ITI_resp: autoDraw = False
1045.1646 	EXP 	square1: autoDraw = False
1045.1646 	EXP 	Fixation: autoDraw = False
1045.1646 	EXP 	Target: autoDraw = False
1045.1646 	EXP 	ITI_resp: autoDraw = False
1045.1646 	EXP 	square1: autoDraw = False
1045.1646 	EXP 	ITI: autoDraw = True
1045.1646 	EXP 	square2: autoDraw = True
1046.0779 	EXP 	New trial (rep=39, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1046.0876 	EXP 	ITI: autoDraw = False
1046.0876 	EXP 	square2: autoDraw = False
1046.0876 	EXP 	ITI: autoDraw = False
1046.0876 	EXP 	square2: autoDraw = False
1046.0876 	EXP 	ReminderErrors: autoDraw = False
1046.0876 	EXP 	contin1: autoDraw = False
1046.0876 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1046.0876 	EXP 	break_block: autoDraw = False
1046.0876 	EXP 	cont4: autoDraw = False
1046.0876 	EXP 	Re: autoDraw = False
1046.0876 	EXP 	Target: text = 'l'
1046.0876 	EXP 	Fixation: autoDraw = True
1046.5799 	EXP 	Target: autoDraw = True
1046.5799 	EXP 	square1: autoDraw = True
1046.5969 	EXP 	Fixation: autoDraw = False
1046.6800 	EXP 	Target: autoDraw = False
1046.6800 	EXP 	ITI_resp: autoDraw = True
1046.8861 	DATA 	Keypress: 4
1046.9085 	EXP 	Fixation: autoDraw = False
1046.9085 	EXP 	Target: autoDraw = False
1046.9085 	EXP 	ITI_resp: autoDraw = False
1046.9085 	EXP 	square1: autoDraw = False
1046.9085 	EXP 	ITI: autoDraw = True
1046.9085 	EXP 	square2: autoDraw = True
1047.9130 	EXP 	New trial (rep=39, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1047.9205 	EXP 	ITI: autoDraw = False
1047.9205 	EXP 	square2: autoDraw = False
1047.9205 	EXP 	ITI: autoDraw = False
1047.9205 	EXP 	square2: autoDraw = False
1047.9205 	EXP 	ReminderErrors: autoDraw = False
1047.9205 	EXP 	contin1: autoDraw = False
1047.9205 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1047.9205 	EXP 	break_block: autoDraw = False
1047.9205 	EXP 	cont4: autoDraw = False
1047.9205 	EXP 	Re: autoDraw = False
1047.9205 	EXP 	Target: text = 'l'
1047.9205 	EXP 	Fixation: autoDraw = True
1048.4148 	EXP 	Target: autoDraw = True
1048.4148 	EXP 	square1: autoDraw = True
1048.4317 	EXP 	Fixation: autoDraw = False
1048.5148 	EXP 	Target: autoDraw = False
1048.5148 	EXP 	ITI_resp: autoDraw = True
1048.7872 	DATA 	Keypress: 4
1048.8128 	EXP 	Fixation: autoDraw = False
1048.8128 	EXP 	Target: autoDraw = False
1048.8128 	EXP 	ITI_resp: autoDraw = False
1048.8128 	EXP 	square1: autoDraw = False
1048.8128 	EXP 	ITI: autoDraw = True
1048.8128 	EXP 	square2: autoDraw = True
1049.8147 	EXP 	New trial (rep=40, index=0): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1049.8263 	EXP 	ITI: autoDraw = False
1049.8263 	EXP 	square2: autoDraw = False
1049.8263 	EXP 	ITI: autoDraw = False
1049.8263 	EXP 	square2: autoDraw = False
1049.8263 	EXP 	ReminderErrors: autoDraw = False
1049.8263 	EXP 	contin1: autoDraw = False
1049.8263 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1049.8263 	EXP 	break_block: autoDraw = False
1049.8263 	EXP 	cont4: autoDraw = False
1049.8263 	EXP 	Re: autoDraw = False
1049.8263 	EXP 	Target: text = 'n'
1049.8263 	EXP 	Fixation: autoDraw = True
1050.3165 	EXP 	Target: autoDraw = True
1050.3165 	EXP 	square1: autoDraw = True
1050.3333 	EXP 	Fixation: autoDraw = False
1050.4164 	EXP 	Target: autoDraw = False
1050.4164 	EXP 	ITI_resp: autoDraw = True
1051.0266 	EXP 	ITI_resp: autoDraw = False
1051.0266 	EXP 	square1: autoDraw = False
1051.0266 	EXP 	Fixation: autoDraw = False
1051.0266 	EXP 	Target: autoDraw = False
1051.0266 	EXP 	ITI_resp: autoDraw = False
1051.0266 	EXP 	square1: autoDraw = False
1051.0266 	EXP 	ITI: autoDraw = True
1051.0266 	EXP 	square2: autoDraw = True
1051.9327 	EXP 	New trial (rep=40, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1051.9448 	EXP 	ITI: autoDraw = False
1051.9448 	EXP 	square2: autoDraw = False
1051.9448 	EXP 	ITI: autoDraw = False
1051.9448 	EXP 	square2: autoDraw = False
1051.9448 	EXP 	ReminderErrors: autoDraw = False
1051.9448 	EXP 	contin1: autoDraw = False
1051.9448 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1051.9448 	EXP 	break_block: autoDraw = False
1051.9448 	EXP 	cont4: autoDraw = False
1051.9448 	EXP 	Re: autoDraw = False
1051.9448 	EXP 	Target: text = 'l'
1051.9448 	EXP 	Fixation: autoDraw = True
1052.4348 	EXP 	Target: autoDraw = True
1052.4348 	EXP 	square1: autoDraw = True
1052.4517 	EXP 	Fixation: autoDraw = False
1052.5348 	EXP 	Target: autoDraw = False
1052.5348 	EXP 	ITI_resp: autoDraw = True
1052.7410 	DATA 	Keypress: 4
1052.7654 	EXP 	Fixation: autoDraw = False
1052.7654 	EXP 	Target: autoDraw = False
1052.7654 	EXP 	ITI_resp: autoDraw = False
1052.7654 	EXP 	square1: autoDraw = False
1052.7654 	EXP 	ITI: autoDraw = True
1052.7654 	EXP 	square2: autoDraw = True
1053.7688 	EXP 	New trial (rep=40, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1053.7763 	EXP 	ITI: autoDraw = False
1053.7763 	EXP 	square2: autoDraw = False
1053.7763 	EXP 	ITI: autoDraw = False
1053.7763 	EXP 	square2: autoDraw = False
1053.7763 	EXP 	ReminderErrors: autoDraw = False
1053.7763 	EXP 	contin1: autoDraw = False
1053.7763 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1053.7763 	EXP 	break_block: autoDraw = False
1053.7763 	EXP 	cont4: autoDraw = False
1053.7763 	EXP 	Re: autoDraw = False
1053.7763 	EXP 	Target: text = 'l'
1053.7763 	EXP 	Fixation: autoDraw = True
1054.2529 	EXP 	Target: autoDraw = True
1054.2529 	EXP 	square1: autoDraw = True
1054.2885 	EXP 	Fixation: autoDraw = False
1054.3531 	EXP 	Target: autoDraw = False
1054.3531 	EXP 	ITI_resp: autoDraw = True
1054.6254 	DATA 	Keypress: 4
1054.6500 	EXP 	Fixation: autoDraw = False
1054.6500 	EXP 	Target: autoDraw = False
1054.6500 	EXP 	ITI_resp: autoDraw = False
1054.6500 	EXP 	square1: autoDraw = False
1054.6500 	EXP 	ITI: autoDraw = True
1054.6500 	EXP 	square2: autoDraw = True
1055.6528 	EXP 	New trial (rep=41, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1055.6611 	EXP 	ITI: autoDraw = False
1055.6611 	EXP 	square2: autoDraw = False
1055.6611 	EXP 	ITI: autoDraw = False
1055.6611 	EXP 	square2: autoDraw = False
1055.6611 	EXP 	ReminderErrors: autoDraw = False
1055.6611 	EXP 	contin1: autoDraw = False
1055.6611 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1055.6611 	EXP 	break_block: autoDraw = False
1055.6611 	EXP 	cont4: autoDraw = False
1055.6611 	EXP 	Re: autoDraw = False
1055.6611 	EXP 	Target: text = 'l'
1055.6611 	EXP 	Fixation: autoDraw = True
1056.1545 	EXP 	Target: autoDraw = True
1056.1545 	EXP 	square1: autoDraw = True
1056.1715 	EXP 	Fixation: autoDraw = False
1056.2546 	EXP 	Target: autoDraw = False
1056.2546 	EXP 	ITI_resp: autoDraw = True
1056.4603 	DATA 	Keypress: 4
1056.4850 	EXP 	Fixation: autoDraw = False
1056.4850 	EXP 	Target: autoDraw = False
1056.4850 	EXP 	ITI_resp: autoDraw = False
1056.4850 	EXP 	square1: autoDraw = False
1056.4850 	EXP 	ITI: autoDraw = True
1056.4850 	EXP 	square2: autoDraw = True
1057.4877 	EXP 	New trial (rep=41, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1057.4957 	EXP 	ITI: autoDraw = False
1057.4957 	EXP 	square2: autoDraw = False
1057.4957 	EXP 	ITI: autoDraw = False
1057.4957 	EXP 	square2: autoDraw = False
1057.4957 	EXP 	ReminderErrors: autoDraw = False
1057.4957 	EXP 	contin1: autoDraw = False
1057.4957 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1057.4957 	EXP 	break_block: autoDraw = False
1057.4957 	EXP 	cont4: autoDraw = False
1057.4957 	EXP 	Re: autoDraw = False
1057.4957 	EXP 	Target: text = 'l'
1057.4957 	EXP 	Fixation: autoDraw = True
1057.9893 	EXP 	Target: autoDraw = True
1057.9893 	EXP 	square1: autoDraw = True
1058.0064 	EXP 	Fixation: autoDraw = False
1058.0894 	EXP 	Target: autoDraw = False
1058.0894 	EXP 	ITI_resp: autoDraw = True
1058.3784 	DATA 	Keypress: 4
1058.3999 	EXP 	Fixation: autoDraw = False
1058.3999 	EXP 	Target: autoDraw = False
1058.3999 	EXP 	ITI_resp: autoDraw = False
1058.3999 	EXP 	square1: autoDraw = False
1058.3999 	EXP 	ITI: autoDraw = True
1058.3999 	EXP 	square2: autoDraw = True
1059.3998 	EXP 	New trial (rep=41, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1059.4096 	EXP 	ITI: autoDraw = False
1059.4096 	EXP 	square2: autoDraw = False
1059.4096 	EXP 	ITI: autoDraw = False
1059.4096 	EXP 	square2: autoDraw = False
1059.4096 	EXP 	ReminderErrors: autoDraw = False
1059.4096 	EXP 	contin1: autoDraw = False
1059.4096 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1059.4096 	EXP 	break_block: autoDraw = False
1059.4096 	EXP 	cont4: autoDraw = False
1059.4096 	EXP 	Re: autoDraw = False
1059.4096 	EXP 	Target: text = 'n'
1059.4096 	EXP 	Fixation: autoDraw = True
1059.9076 	EXP 	Target: autoDraw = True
1059.9076 	EXP 	square1: autoDraw = True
1059.9247 	EXP 	Fixation: autoDraw = False
1060.0077 	EXP 	Target: autoDraw = False
1060.0077 	EXP 	ITI_resp: autoDraw = True
1060.6155 	EXP 	ITI_resp: autoDraw = False
1060.6155 	EXP 	square1: autoDraw = False
1060.6155 	EXP 	Fixation: autoDraw = False
1060.6155 	EXP 	Target: autoDraw = False
1060.6155 	EXP 	ITI_resp: autoDraw = False
1060.6155 	EXP 	square1: autoDraw = False
1060.6155 	EXP 	ITI: autoDraw = True
1060.6155 	EXP 	square2: autoDraw = True
1061.5630 	EXP 	ITI: autoDraw = False
1061.5630 	EXP 	square2: autoDraw = False
1061.5630 	EXP 	ITI: autoDraw = False
1061.5630 	EXP 	square2: autoDraw = False
1061.5630 	EXP 	ReminderErrors: autoDraw = False
1061.5630 	EXP 	contin1: autoDraw = False
1061.5630 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1061.5630 	EXP 	break_block: autoDraw = True
1061.5630 	EXP 	cont4: autoDraw = True
1061.5630 	EXP 	Re: autoDraw = True
1111.9564 	DATA 	Keypress: space
1111.9681 	EXP 	New trial (rep=42, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1111.9803 	EXP 	break_block: autoDraw = False
1111.9803 	EXP 	cont4: autoDraw = False
1111.9803 	EXP 	Re: autoDraw = False
1111.9803 	EXP 	Target: text = 'l'
1111.9803 	EXP 	Fixation: autoDraw = True
1112.4681 	EXP 	Target: autoDraw = True
1112.4681 	EXP 	square1: autoDraw = True
1112.4850 	EXP 	Fixation: autoDraw = False
1112.5682 	EXP 	Target: autoDraw = False
1112.5682 	EXP 	ITI_resp: autoDraw = True
1112.9079 	DATA 	Keypress: 4
1112.9241 	EXP 	Fixation: autoDraw = False
1112.9241 	EXP 	Target: autoDraw = False
1112.9241 	EXP 	ITI_resp: autoDraw = False
1112.9241 	EXP 	square1: autoDraw = False
1112.9241 	EXP 	ITI: autoDraw = True
1112.9241 	EXP 	square2: autoDraw = True
1113.9349 	EXP 	New trial (rep=42, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1113.9438 	EXP 	ITI: autoDraw = False
1113.9438 	EXP 	square2: autoDraw = False
1113.9438 	EXP 	ITI: autoDraw = False
1113.9438 	EXP 	square2: autoDraw = False
1113.9438 	EXP 	ReminderErrors: autoDraw = False
1113.9438 	EXP 	contin1: autoDraw = False
1113.9438 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1113.9438 	EXP 	break_block: autoDraw = False
1113.9438 	EXP 	cont4: autoDraw = False
1113.9438 	EXP 	Re: autoDraw = False
1113.9438 	EXP 	Target: text = 'n'
1113.9438 	EXP 	Fixation: autoDraw = True
1114.4364 	EXP 	Target: autoDraw = True
1114.4364 	EXP 	square1: autoDraw = True
1114.4532 	EXP 	Fixation: autoDraw = False
1114.5364 	EXP 	Target: autoDraw = False
1114.5364 	EXP 	ITI_resp: autoDraw = True
1115.1480 	EXP 	ITI_resp: autoDraw = False
1115.1480 	EXP 	square1: autoDraw = False
1115.1480 	EXP 	Fixation: autoDraw = False
1115.1480 	EXP 	Target: autoDraw = False
1115.1480 	EXP 	ITI_resp: autoDraw = False
1115.1480 	EXP 	square1: autoDraw = False
1115.1480 	EXP 	ITI: autoDraw = True
1115.1480 	EXP 	square2: autoDraw = True
1116.0530 	EXP 	New trial (rep=42, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1116.0610 	EXP 	ITI: autoDraw = False
1116.0610 	EXP 	square2: autoDraw = False
1116.0610 	EXP 	ITI: autoDraw = False
1116.0610 	EXP 	square2: autoDraw = False
1116.0610 	EXP 	ReminderErrors: autoDraw = False
1116.0610 	EXP 	contin1: autoDraw = False
1116.0610 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1116.0610 	EXP 	break_block: autoDraw = False
1116.0610 	EXP 	cont4: autoDraw = False
1116.0610 	EXP 	Re: autoDraw = False
1116.0610 	EXP 	Target: text = 'n'
1116.0610 	EXP 	Fixation: autoDraw = True
1116.5549 	EXP 	Target: autoDraw = True
1116.5549 	EXP 	square1: autoDraw = True
1116.5717 	EXP 	Fixation: autoDraw = False
1116.6548 	EXP 	Target: autoDraw = False
1116.6548 	EXP 	ITI_resp: autoDraw = True
1117.2592 	EXP 	ITI_resp: autoDraw = False
1117.2592 	EXP 	square1: autoDraw = False
1117.2592 	EXP 	Fixation: autoDraw = False
1117.2592 	EXP 	Target: autoDraw = False
1117.2592 	EXP 	ITI_resp: autoDraw = False
1117.2592 	EXP 	square1: autoDraw = False
1117.2592 	EXP 	ITI: autoDraw = True
1117.2592 	EXP 	square2: autoDraw = True
1118.1704 	EXP 	New trial (rep=43, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1118.1811 	EXP 	ITI: autoDraw = False
1118.1811 	EXP 	square2: autoDraw = False
1118.1811 	EXP 	ITI: autoDraw = False
1118.1811 	EXP 	square2: autoDraw = False
1118.1811 	EXP 	ReminderErrors: autoDraw = False
1118.1811 	EXP 	contin1: autoDraw = False
1118.1811 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1118.1811 	EXP 	break_block: autoDraw = False
1118.1811 	EXP 	cont4: autoDraw = False
1118.1811 	EXP 	Re: autoDraw = False
1118.1811 	EXP 	Target: text = 'l'
1118.1811 	EXP 	Fixation: autoDraw = True
1118.6733 	EXP 	Target: autoDraw = True
1118.6733 	EXP 	square1: autoDraw = True
1118.6902 	EXP 	Fixation: autoDraw = False
1118.7732 	EXP 	Target: autoDraw = False
1118.7732 	EXP 	ITI_resp: autoDraw = True
1118.9790 	DATA 	Keypress: 4
1119.0037 	EXP 	Fixation: autoDraw = False
1119.0037 	EXP 	Target: autoDraw = False
1119.0037 	EXP 	ITI_resp: autoDraw = False
1119.0037 	EXP 	square1: autoDraw = False
1119.0037 	EXP 	ITI: autoDraw = True
1119.0037 	EXP 	square2: autoDraw = True
1120.0068 	EXP 	New trial (rep=43, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
1120.0189 	EXP 	ITI: autoDraw = False
1120.0189 	EXP 	square2: autoDraw = False
1120.0189 	EXP 	ITI: autoDraw = False
1120.0189 	EXP 	square2: autoDraw = False
1120.0189 	EXP 	ReminderErrors: autoDraw = False
1120.0189 	EXP 	contin1: autoDraw = False
1120.0189 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
1120.0189 	EXP 	break_block: autoDraw = False
1120.0189 	EXP 	cont4: autoDraw = False
1120.0189 	EXP 	Re: autoDraw = False
1120.0189 	EXP 	Target: text = 'n'
1120.0189 	EXP 	Fixation: autoDraw = True
1120.5082 	EXP 	Target: autoDraw = True
1120.5082 	EXP 	square1: autoDraw = True
1120.5250 	EXP 	Fixation: autoDraw = False
1120.6082 	EXP 	Target: autoDraw = False
1120.6082 	EXP 	ITI_resp: autoDraw = True
1121.2196 	EXP 	ITI_resp: autoDraw = False
1121.2196 	EXP 	square1: autoDraw = False
1121.2196 	EXP 	Fixation: autoDraw = False
1121.2196 	EXP 	Target: autoDraw = False
1121.2196 	EXP 	ITI_resp: autoDraw = False
1121.2196 	EXP 	square1: autoDraw = False
1121.2196 	EXP 	ITI: autoDraw = True
1121.2196 	EXP 	square2: autoDraw = True
1122.1186 	EXP 	New trial (rep=43, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
1122.1281 	EXP 	ITI: autoDraw = False
1122.1281 	EXP 	square2: autoDraw = False
1122.1281 	EXP 	ITI: autoDraw = False
1122.1281 	EXP 	square2: autoDraw = False
1122.1281 	EXP 	ReminderErrors: autoDraw = False
